state,ep,ec,N_candidates,year
Alberta,0.15891126887075524,0.7112115027362442,2,2021
British Columbia,0.1899605241246079,0.7783499980201788,2,2021
Manitoba,0.2191761834453078,0.7463361439300289,2,2021
New Brunswick,0.18694809930173534,0.7589252765782291,2,2021
Newfoundland and Labrador,0.169863351590843,0.7504082235228773,2,2021
Northwest Territories,0.10261189503788165,0.7514894044463016,2,2021
Nova Scotia,0.16988318821224443,0.7629707841678741,2,2021
Nunavut,0.12724459934367416,0.7762703078533193,2,2021
Ontario,0.16952288376686614,0.7889696033186158,2,2021
Prince Edward Island,0.08123604003116239,0.8277848592064532,2,2021
Quebec,0.2271498869487401,0.701215756690314,2,2021
Saskatchewan,0.17390822135515083,0.6537166181554214,2,2021
Yukon,0.08364006818307668,0.8778621864143519,2,2021
Alberta,0.12925063413927462,0.7246608502266816,3,2021
British Columbia,0.15033055239691867,0.7823716411872121,3,2021
Manitoba,0.18363766296971398,0.7340426733033469,3,2021
New Brunswick,0.13470524859570954,0.7488791852618042,3,2021
Newfoundland and Labrador,0.125864220380097,0.6940375783450388,3,2021
Northwest Territories,0.09312751683036483,0.8217593967099057,3,2021
Nova Scotia,0.12333024094741803,0.7187956814162435,3,2021
Nunavut,0.12724459934367416,0.7762703078533193,3,2021
Ontario,0.12731622100323892,0.759927420343652,3,2021
Prince Edward Island,0.06260486553325682,0.7821439887383141,3,2021
Quebec,0.18728258497309475,0.7298735136771566,3,2021
Saskatchewan,0.1398080206048843,0.6907697586018235,3,2021
Yukon,0.06771602636677934,0.8854402215146016,3,2021
Alberta,0.12925063413927462,0.7246608502266816,4,2021
British Columbia,0.15033055239691867,0.7823716411872121,4,2021
Manitoba,0.18363766296971398,0.7340426733033469,4,2021
New Brunswick,0.13470524859570954,0.7488791852618042,4,2021
Newfoundland and Labrador,0.125864220380097,0.6940375783450388,4,2021
Northwest Territories,0.09312751683036483,0.8217593967099057,4,2021
Nova Scotia,0.12333024094741803,0.7187956814162435,4,2021
Nunavut,0.12724459934367416,0.7762703078533193,4,2021
Ontario,0.12731622100323892,0.759927420343652,4,2021
Prince Edward Island,0.06260486553325682,0.7821439887383141,4,2021
Quebec,0.15005303727174607,0.7552300367432433,4,2021
Saskatchewan,0.1398080206048843,0.6907697586018235,4,2021
Yukon,0.06771602636677934,0.8854402215146016,4,2021
Alberta,0.10106214352817502,0.7264573210834456,5,2021
British Columbia,0.12811588612216485,0.759636117292674,5,2021
Manitoba,0.14496585127175837,0.7149700405588142,5,2021
New Brunswick,0.11118600382531128,0.7332951348562425,5,2021
Newfoundland and Labrador,0.125864220380097,0.6940375783450388,5,2021
Northwest Territories,0.09312751683036483,0.8217593967099057,5,2021
Nova Scotia,0.09639994125642769,0.6772505316026538,5,2021
Nunavut,0.12724459934367416,0.7762703078533193,5,2021
Ontario,0.10650611355428116,0.7343594399391744,5,2021
Prince Edward Island,0.051445957747879495,0.779781604653255,5,2021
Quebec,0.1250006130584999,0.7332297778305146,5,2021
Saskatchewan,0.11032600638399706,0.7135316336549775,5,2021
Yukon,0.06771602636677934,0.8854402215146016,5,2021
Alberta,0.08498487983529451,0.6896289531054242,6,2021
British Columbia,0.10856345847607561,0.6869644110262647,6,2021
Manitoba,0.12041850779178732,0.6635152092306735,6,2021
New Brunswick,0.09545770517504845,0.6814004734317437,6,2021
Newfoundland and Labrador,0.125864220380097,0.6940375783450388,6,2021
Northwest Territories,0.07386767540519969,0.7976518587643111,6,2021
Nova Scotia,0.08089041055251757,0.641453478578615,6,2021
Nunavut,0.12724459934367416,0.7762703078533193,6,2021
Ontario,0.08915372621189574,0.6722410516739707,6,2021
Prince Edward Island,0.044204334018513654,0.6874767915242722,6,2021
Quebec,0.10749292135687985,0.7110427441367477,6,2021
Saskatchewan,0.09316982091867917,0.6721994172223321,6,2021
Yukon,0.05375720653952412,0.8415678006759544,6,2021
Alberta,0.08498487983529451,0.6896289531054242,7,2021
British Columbia,0.10856345847607561,0.6869644110262647,7,2021
Manitoba,0.12041850779178732,0.6635152092306735,7,2021
New Brunswick,0.0849367113479744,0.5747101114531634,7,2021
Newfoundland and Labrador,0.125864220380097,0.6940375783450388,7,2021
Northwest Territories,0.07386767540519969,0.7976518587643111,7,2021
Nova Scotia,0.08089041055251757,0.641453478578615,7,2021
Nunavut,0.12724459934367416,0.7762703078533193,7,2021
Ontario,0.07654402533119674,0.5965376496175055,7,2021
Prince Edward Island,0.044204334018513654,0.6874767915242722,7,2021
Quebec,0.09537577706555551,0.6774411812170233,7,2021
Saskatchewan,0.09316982091867917,0.6721994172223321,7,2021
Yukon,0.05375720653952412,0.8415678006759544,7,2021
Alberta,0.07465224380652097,0.636578975056481,8,2021
British Columbia,0.09787388897132214,0.6156751788886097,8,2021
Manitoba,0.10510294186435104,0.5715131473912459,8,2021
New Brunswick,0.0849367113479744,0.5747101114531634,8,2021
